
/Users/piotrwisniewski/Developer/codex-wt/inicjatywy-cztery-przyciski-20260913/server/src/routes/pmo/initiativesExecutionRuntime.routes.ts
     1:1   error    Run autofix to sort these imports!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     simple-import-sort/imports
  6325:1   error    Replace `········const·result=await·writeStaffing(deps.unitOfWork,{organizationId:actor.organizationId,actorId:actor.userId,aggregateType:staffingAggregateType(kind),aggregateId:itemId,expectedVersion,clientRequestId,correlationId:clientRequestId,policyId:'execution-control',policyVersion:1,commandType:`staffing-${kind}.${operation}`,createIfMissing:true,payload:{initiativeId,planId,kind,operation,fields}` with `··········const·result·=·await·writeStaffing(deps.unitOfWork,·{⏎············organizationId:·actor.organizationId,⏎············actorId:·actor.userId,⏎············aggregateType:·staffingAggregateType(kind),⏎············aggregateId:·itemId,⏎············expectedVersion,⏎············clientRequestId,⏎············correlationId:·clientRequestId,⏎············policyId:·'execution-control',⏎············policyVersion:·1,⏎············commandType:·`staffing-${kind}.${operation}`,⏎············createIfMissing:·true,⏎············payload:·{·initiativeId,·planId,·kind,·operation,·fields·},⏎··········`                                                                                                                          prettier/prettier
  6326:9   error    Replace `res.status(operation==='create'&&result.status==='APPLIED'?201:200)` with `··res⏎············.status(operation·===·'create'·&&·result.status·===·'APPLIED'·?·201·:·200)⏎············`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  6327:7   error    Replace `}catch(error){if(error·instanceof·StaffingNotFoundError)return·void·res.status(404).json({error:{code:'NOT_FOUND'}});throw·error;` with `··}·catch·(error)·{⏎··········if·(error·instanceof·StaffingNotFoundError)⏎············return·void·res.status(404).json({·error:·{·code:·'NOT_FOUND'·}·});⏎··········throw·error;⏎········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  6328:1   error    Replace `····})` with `······})⏎····`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  6330:14  error    Replace `'/initiatives/:initiativeId/gate-roles',asyncHandler(async(req,res)=>` with `⏎····'/initiatives/:initiativeId/gate-roles',⏎····asyncHandler(async·(req,·res)·=>·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  6331:1   error    Replace `····const·actor=` with `······const·actor·=·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  6332:5   error    Replace `if(!actor)return·void·res.status(401).json({error:{code:'AUTH_REQUIRED'}` with `··if·(!actor)·return·void·res.status(401).json({·error:·{·code:·'AUTH_REQUIRED'·}·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  6333:5   error    Replace `const·parsed=z.object({expectedVersion:z.number().int().nonnegative(),clientRequestId:z.string().min(1).max(240),roles:GateRolesSchema})` with `··const·parsed·=·z⏎········.object({⏎··········expectedVersion:·z.number().int().nonnegative(),⏎··········clientRequestId:·z.string().min(1).max(240),⏎··········roles:·GateRolesSchema,⏎········})⏎········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  6334:1   error    Replace `····if(!parsed.success)return·void·res.status(400).json({error:{code:'VALIDATION_FAILED'}` with `······if·(!parsed.success)⏎········return·void·res.status(400).json({·error:·{·code:·'VALIDATION_FAILED'·}·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  6335:1   error    Replace `····const·initiativeId=` with `······const·initiativeId·=·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  6336:5   error    Replace `const·projects=await·deps.reader.resolveProjectIdsForAggregate(actor.organizationId,'initiative',initiativeId` with `··const·projects·=·await·deps.reader.resolveProjectIdsForAggregate(⏎········actor.organizationId,⏎········'initiative',⏎········initiativeId⏎······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     prettier/prettier
  6337:1   error    Replace `····const·allowed=projects.length>0?await·authorizeProjects(actor,projects,'initiative.update'):await·deps.authorize(actor,'',` with `······const·allowed·=⏎········projects.length·>·0⏎··········?·await·authorizeProjects(actor,·projects,·'initiative.update')⏎··········:·await·deps.authorize(actor,·'',·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  6338:1   error    Replace `····if(!allowed)return·void·res.status(404).json({error:{code:'NOT_FOUND'}` with `······if·(!allowed)·return·void·res.status(404).json({·error:·{·code:·'NOT_FOUND'·}·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       prettier/prettier
  6339:1   error    Replace `····` with `······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  6340:1   error    Replace `······const·result=await·replaceGateRoles(deps.unitOfWork,{organizationId:actor.organizationId,actorId:actor.userId,aggregateType:'initiative_gate_role_profile',aggregateId:initiativeId,expectedVersion:parsed.data.expectedVersion,clientRequestId:parsed.data.clientRequestId,correlationId:parsed.data.clientRequestId,policyId:'execution-control',policyVersion:1,commandType:'initiative-gate-roles.replace',createIfMissing:true,payload:{initiativeId,roles:parsed.data.roles}` with `········const·result·=·await·replaceGateRoles(deps.unitOfWork,·{⏎··········organizationId:·actor.organizationId,⏎··········actorId:·actor.userId,⏎··········aggregateType:·'initiative_gate_role_profile',⏎··········aggregateId:·initiativeId,⏎··········expectedVersion:·parsed.data.expectedVersion,⏎··········clientRequestId:·parsed.data.clientRequestId,⏎··········correlationId:·parsed.data.clientRequestId,⏎··········policyId:·'execution-control',⏎··········policyVersion:·1,⏎··········commandType:·'initiative-gate-roles.replace',⏎··········createIfMissing:·true,⏎··········payload:·{·initiativeId,·roles:·parsed.data.roles·},⏎········`  prettier/prettier
  6341:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6342:5   error    Replace `}catch(error)` with `··}·catch·(error)·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  6343:1   error    Replace `······if(error·instanceof·GateRolesNotFoundError)return·void·res.status(404).json({error:{code:'NOT_FOUND'}` with `········if·(error·instanceof·GateRolesNotFoundError)⏎··········return·void·res.status(404).json({·error:·{·code:·'NOT_FOUND'·}·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  6344:7   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6345:1   error    Replace `····` with `······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  6346:1   error    Replace `··})` with `····})⏎··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        prettier/prettier
  6512:18  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  6566:18  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  6621:18  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  6770:31  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  6789:18  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  6808:18  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  6889:31  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  6908:18  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  6980:31  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  7000:16  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  7009:21  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  7013:44  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  7053:18  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  7106:31  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  7137:31  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  7169:31  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  7200:31  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
